0.5999999999999996, 10.685043153846728
0.8000000000000025, 10.819575054829329
1, 11.004024004424394
1.1999999999999993, 11.218492629019345
1.4000000000000021, 11.397121111193925
1.5999999999999996, 11.507880490343162
1.8000000000000043, 11.585620074541318
2, 11.661516418664007
2.1999999999999993, 11.725064939886273
2.3999999999999986, 11.757401307101908
2.6000000000000014, 11.751782026423228
2.8000000000000043, 11.707923775194551
3, 11.637788375958941
3.1999999999999993, 11.564557727540745
3.400000000000002, 11.499176376698138
3.6000000000000014, 11.430047666234806
3.8000000000000043, 11.344313187088893
4, 11.232917992037713
4.199999999999999, 11.08888166349071
4.400000000000002, 10.914518721871957
4.600000000000001, 10.716827327282452
4.800000000000004, 10.510590080210804
5.000000000000007, 10.317313324312664
5.200000000000003, 10.146235982972364
5.400000000000002, 9.985425868742382
5.600000000000001, 9.830292818422151
5.800000000000004, 9.708103810853224
6.000000000000007, 9.646166465031115
6.200000000000003, 9.623709530724916
6.400000000000002, 9.601829033079063
6.600000000000005, 9.590699537827732
6.800000000000004, 9.64151184157479
7.000000000000007, 9.769589810763428
7.200000000000003, 9.930356964133189
7.400000000000002, 10.089580091727136
7.600000000000005, 10.263706762710903
7.800000000000008, 10.47528541085294
8.000000000000007, 10.7194281045157
8.200000000000003, 10.980367895676999
8.400000000000002, 11.250077859168705
8.600000000000001, 11.526696008638964
8.800000000000004, 11.802598125579344
9, 12.06105224790803
9.2, 12.295157781555702
9.399999999999999, 12.530295022510138
9.600000000000001, 12.791928769291331
9.8, 13.067001677973522
9.999999999999996, 13.328378188432076
10.199999999999996, 13.564751954142011
10.399999999999995, 13.77716693734434
10.599999999999998, 13.975564785524
10.799999999999994, 14.182414571734583
10.999999999999993, 14.403359093931996
11.199999999999992, 14.592628663574871
11.399999999999995, 14.705036439873581
11.599999999999994, 14.754469716799136
11.79999999999999, 14.77031706454109
11.99999999999999, 14.691417757957744
12.199999999999989, 14.39283900895083
12.399999999999991, 13.862495222365382
12.599999999999987, 13.247442732192987
12.799999999999986, 12.69141736968293
12.999999999999986, 12.296865135608755
13.199999999999989, 12.13228675370138
13.399999999999988, 12.112652106113892
13.599999999999984, 12.11422594484916
13.799999999999983, 12.214894236710592
13.999999999999982, 12.62863284786691
14.199999999999985, 13.389815391907916
14.39999999999998, 14.291018656355554
14.599999999999984, 15.17240832660977
14.79999999999998, 16.040870741135045
14.999999999999979, 16.936858941142532
15.199999999999978, 17.937884835598553
15.399999999999977, 19.123604723265487
15.599999999999977, 20.449460677408396
15.79999999999998, 21.789662360966545
15.999999999999979, 23.06184856057994
16.199999999999978, 24.240331356377567
16.399999999999977, 25.27888746377583
16.599999999999973, 26.07178743209159
16.799999999999972, 26.53706561745517
16.99999999999997, 26.759605112974732
17.19999999999997, 26.86905932537232
17.39999999999997, 26.902182578495243
17.599999999999973, 26.837744424905758
17.799999999999972, 26.67825633747892
17.999999999999968, 26.455607470838892
18.199999999999964, 26.117941804421392
18.399999999999967, 25.413556062369572
18.59999999999997, 24.175802154410313
18.799999999999965, 22.78519092943646
18.999999999999968, 21.72804512137514
19.199999999999964, 20.868163929439824
19.399999999999967, 19.7108347402648
19.599999999999962, 18.236609974886676
19.799999999999958, 16.976178199253624
19.999999999999968, 16.249156051241783
20.199999999999964, 15.839327680665079
20.39999999999996, 15.504699059239513
20.599999999999955, 15.214322087917814
20.799999999999958, 14.991468841331027
20.999999999999968, 14.800899359199093
21.199999999999957, 14.576491613608525
21.399999999999952, 14.323100654257928
21.599999999999962, 14.123360217856941
21.799999999999958, 14.015175082333052
21.999999999999954, 13.933758380172364
22.19999999999995, 13.81697412842307
22.399999999999952, 13.67027759063916
22.599999999999962, 13.517317821247445
22.79999999999995, 13.38146180265953
22.999999999999947, 13.284040741398229
23.19999999999995, 13.199658385672222
23.399999999999952, 13.054464181231495
23.599999999999955, 12.808630584095162
23.799999999999944, 12.495094301448425
23.999999999999947, 12.153627380935674
24.19999999999995, 11.81645425172055
24.399999999999945, 11.511601538608907
24.59999999999994, 11.24717343946125
24.799999999999944, 11.020555618808785
24.999999999999947, 10.820023703659842
25.19999999999995, 10.625075953078778
25.399999999999938, 10.43642319468593
25.59999999999994, 10.295935829845291
25.799999999999944, 10.234410035713111
25.99999999999994, 10.221989559463111
26.199999999999942, 10.218339466271587
26.399999999999938, 10.217538026591015
26.59999999999994, 10.230350261437508
26.799999999999937, 10.262132569969197
26.999999999999932, 10.313106467547627
27.199999999999942, 10.393045383741025
27.399999999999938, 10.52940980158764
27.599999999999934, 10.73945948935198
27.799999999999937, 10.996316865508213
27.999999999999932, 11.262613005431604
28.199999999999942, 11.4978504360381
28.39999999999993, 11.668604310719438
28.599999999999927, 11.906006569982885
28.799999999999937, 12.487368675304566
28.999999999999932, 13.495525693234853
29.19999999999993, 14.668726253812395
29.399999999999924, 15.830488968243657
29.599999999999927, 17.217788328288727
29.799999999999937, 19.082540479162432
29.999999999999925, 21.131036116806442
30.19999999999992, 22.85363013532003
30.399999999999924, 24.215421180290626
30.599999999999927, 25.587758166576663
30.79999999999993, 27.11656399167775
30.99999999999992, 28.5558235960362
31.19999999999992, 29.70839988419977
31.399999999999924, 30.65678871195859
31.59999999999992, 31.524526305302732
31.799999999999915, 32.32331649206789
31.99999999999992, 33.02014394462413
32.19999999999992, 33.62321397112467
32.39999999999992, 34.173848763555654
32.59999999999992, 34.66279818768625
32.79999999999994, 35.00023331603222
32.99999999999993, 35.11481998153513
33.199999999999946, 35.01443897703318
33.399999999999935, 34.708539868801054
33.59999999999994, 34.11680798247432
33.79999999999994, 33.1339103704061
33.99999999999994, 31.8223865529723
34.199999999999946, 30.37486875514736
34.39999999999995, 28.920646047064004
34.599999999999966, 27.489544946500246
34.799999999999955, 26.094854225849275
34.99999999999997, 24.724993650639767
35.19999999999996, 23.380887713163624
35.39999999999996, 22.168499155583
35.599999999999966, 21.218088309709586
35.79999999999997, 20.43693960515634
35.99999999999997, 19.570297274851242
36.199999999999974, 18.556705471447252
36.39999999999999, 17.614160050442408
36.59999999999998, 16.890455318283173
36.8, 16.27828632073964
36.999999999999986, 15.652775628335213
37.19999999999999, 15.043644958295715
37.39999999999999, 14.531535867677192
37.599999999999994, 14.132806158174631
37.8, 13.818380557765408
38, 13.56865056878803
38.20000000000002, 13.378088563688166
38.400000000000006, 13.235456186786386
38.60000000000002, 13.111764886266137
38.80000000000001, 12.980324194323096
39.000000000000014, 12.843044588355184
39.20000000000002, 12.70857482191456
39.40000000000002, 12.547857542002347
39.60000000000002, 12.307908329849866
39.800000000000026, 11.994947232208588
40.00000000000004, 11.691877760005774
40.20000000000003, 11.44962048913306
40.40000000000005, 11.226110992977866
40.60000000000004, 10.969180263340682
40.80000000000004, 10.648784136385167
41.00000000000004, 10.248523552843317
41.200000000000045, 9.827058832980718
41.40000000000005, 9.488924931331361
41.60000000000005, 9.25576496230265
41.80000000000007, 9.046778718628417
42.00000000000006, 8.819849940863548
42.200000000000074, 8.639989315157983
42.40000000000006, 8.56690724069069
42.600000000000065, 8.557430976505096
42.80000000000007, 8.543938993770709
43.00000000000007, 8.536218163573793
43.200000000000074, 8.589586964518674
43.40000000000009, 8.700678675542662
43.600000000000094, 8.797112774501166
43.80000000000008, 8.882303784608112
44.000000000000085, 9.140056069451951
44.2000000000001, 9.715510204714064
44.400000000000105, 10.458431953852212
44.600000000000094, 11.156592137666792
44.8000000000001, 11.840604018249913
45.0000000000001, 12.677058979405913
45.20000000000012, 13.674303803412961
45.40000000000012, 14.662906524699416
45.60000000000011, 15.539108880214343
45.80000000000011, 16.360372437987543
46.00000000000013, 17.18331722197675
46.20000000000013, 17.968837007058866
46.40000000000012, 18.66028129623762
46.60000000000012, 19.28504005352336
46.800000000000125, 19.914907929590726
47.00000000000014, 20.56465339218667
47.200000000000145, 21.18808764572489
47.400000000000134, 21.751625896096016
47.600000000000136, 22.25345235300891
47.80000000000015, 22.689021718697653
48.000000000000156, 23.02624904111648
48.200000000000145, 23.220001903627598
48.40000000000015, 23.172440234750937
48.60000000000015, 22.76494911993121
48.80000000000017, 22.04434273166433
49.00000000000017, 21.224509744726056
49.20000000000016, 20.457069500639633
49.40000000000016, 19.758265753400494
49.60000000000018, 19.13817346735103
49.80000000000017, 18.643877065018742
50.00000000000017, 18.322742901186167
50.20000000000017, 18.147500239057628
50.400000000000176, 18.056769432099777
50.60000000000019, 18.061322947107833
50.80000000000018, 18.24092556815137
51.000000000000185, 18.589130416108503
51.20000000000019, 18.93502828874751
51.400000000000205, 19.15029371097947
51.60000000000019, 19.33190238575021
51.800000000000196, 19.60760318638782
52.0000000000002, 19.931931788367322
52.2000000000002, 20.180104165000024
52.40000000000022, 20.292898385829062
52.60000000000021, 20.27180269043437
52.80000000000021, 20.11692983487506
53.00000000000021, 19.822007475851535
53.20000000000023, 19.401014518401226
53.40000000000022, 18.941791584353616
53.60000000000022, 18.535657469636284
53.800000000000225, 18.17785120256123
54.00000000000023, 17.821675326800445
54.200000000000244, 17.449933638914032
54.40000000000023, 17.071474966580332
54.600000000000236, 16.695986982630394
54.80000000000024, 16.33308484928275
55.000000000000256, 15.988879088608606
55.200000000000244, 15.65777538862806
55.40000000000025, 15.334486607219645
55.60000000000025, 15.033161936719395
55.80000000000025, 14.774337456280172
56.00000000000027, 14.544942232763262
56.20000000000026, 14.304410094031581
56.40000000000026, 14.050370989297598
56.600000000000264, 13.84260646034761
56.80000000000028, 13.720560637102274
57.00000000000027, 13.64165772646087
57.20000000000027, 13.553661804451288
57.400000000000276, 13.44798515128074
57.60000000000028, 13.334294984873672
57.800000000000296, 13.228823260178437
58.000000000000284, 13.15247341560935
58.20000000000029, 13.097347719904924
58.40000000000029, 13.011701231528704
58.60000000000031, 12.860945812143669
58.800000000000296, 12.672998452090205
59.0000000000003, 12.481057879244496
59.2000000000003, 12.278048509264707
59.400000000000304, 12.042528565010088
59.60000000000032, 11.77140543625535
59.80000000000031, 11.475898002663193
60.00000000000031, 11.18581430988636
60.200000000000315, 10.957263732144312
60.40000000000033, 10.825076452821342
60.60000000000032, 10.757678844463726
60.800000000000324, 10.720314233912028
61.00000000000033, 10.729049109187308
61.20000000000033, 10.813360335582836
61.40000000000035, 10.930647863055931
61.600000000000335, 10.990578516026332
61.80000000000034, 11.095752264333868
62.00000000000034, 11.61526625511037
62.20000000000036, 12.734041424883081
62.40000000000035, 14.087604171919878
62.60000000000035, 15.328059220209028
62.80000000000035, 16.715969070915932
63.000000000000355, 18.671762216530688
63.20000000000037, 20.949630953968907
63.40000000000036, 22.855871449218228
63.600000000000364, 24.1204887102811
63.80000000000037, 25.0401881399696
64.00000000000038, 25.889515108072516
64.20000000000037, 26.78808642301636
64.40000000000038, 27.800174196277055
64.60000000000038, 28.825953696563694
64.80000000000038, 29.724515106545027
65.0000000000004, 30.511457079459213
65.20000000000039, 31.30160982495507
65.40000000000039, 32.09034967086777
65.60000000000039, 32.721979446095794
65.80000000000041, 33.11193249817224
66.0000000000004, 33.371579726150955
66.2000000000004, 33.6130016129741
66.4000000000004, 33.805272247567615
66.6000000000004, 33.88090447655344
66.80000000000042, 33.863994662333226
67.00000000000041, 33.83454092130724
67.20000000000041, 33.83225816081959
67.40000000000042, 33.84792905634623
67.60000000000043, 33.874554843723246
67.80000000000042, 33.91683900875714
68.00000000000043, 33.98398940928685
68.20000000000043, 34.09880161867987
68.40000000000043, 34.284698583501424
68.60000000000045, 34.52963278139019
68.80000000000044, 34.80016657280025
69.00000000000044, 35.05346903175367
69.20000000000044, 35.23652397498797
69.40000000000046, 35.324836999540096
69.60000000000045, 35.35762370155064
69.80000000000045, 35.37304517045743
70.00000000000045, 35.36656881228432
70.20000000000046, 35.31645133430767
70.40000000000047, 35.149932113275625
70.60000000000046, 34.76895934192261
70.80000000000047, 34.169615901138044
71.00000000000047, 33.44973932449261
71.20000000000049, 32.66041329659106
71.40000000000047, 31.744808557039455
71.60000000000048, 30.671499730655157
71.80000000000048, 29.57446182020086
72.00000000000048, 28.607358590587857
72.2000000000005, 27.70077665258561
72.40000000000049, 26.671232221225416
72.60000000000049, 25.47796250648465
72.8000000000005, 24.22824878525705
73.00000000000051, 23.01407600437951
73.2000000000005, 21.883716649925816
73.4000000000005, 20.850675517597132
73.6000000000005, 19.80914652247727
73.80000000000051, 18.64565762161959
74.00000000000053, 17.439818428681676
74.20000000000051, 16.364830956481022
74.40000000000052, 15.479428859933769
74.60000000000052, 14.729264850107704
74.80000000000054, 14.067060602826302
75.00000000000053, 13.467799123500093
75.20000000000053, 12.917950346958463
75.40000000000053, 12.438383859471756
75.60000000000053, 12.054919380414262
75.80000000000055, 11.767018863659175
76.00000000000054, 11.561278826535322
76.20000000000054, 11.423227809411678
76.40000000000055, 11.337512273456667
76.60000000000056, 11.292198593180963
76.80000000000055, 11.2815376102035
77.00000000000055, 11.300576277371043
77.20000000000056, 11.344916645354289
77.40000000000056, 11.412453492579743
77.60000000000058, 11.517675519174958
77.80000000000057, 11.680956111714707
78.00000000000057, 11.889018980070098
78.20000000000057, 12.09940923186619
78.40000000000059, 12.337937246557736
78.60000000000058, 12.748460580048885
78.80000000000058, 13.406351504438959
79.00000000000058, 14.113796733346888
79.20000000000059, 14.667368576561856
79.4000000000006, 15.24364314439483
79.60000000000059, 16.161954092997888
79.8000000000006, 17.322298622940714
80.0000000000006, 18.27253683892635
80.20000000000061, 18.895868983516095
80.4000000000006, 19.637478713673644
80.6000000000006, 20.816988594609953
80.80000000000061, 22.181868371485898
81.00000000000063, 23.400359980735992
81.20000000000063, 24.387371436957658
81.40000000000062, 25.1662419133271
81.60000000000062, 25.851709651893792
81.80000000000062, 26.62903676203384
82.00000000000064, 27.49086589400833
82.20000000000063, 28.129356152082153
82.40000000000063, 28.332687141763188
82.60000000000063, 28.261984505367685
82.80000000000065, 28.110808223076162
83.00000000000065, 27.82368479604365
83.20000000000064, 27.261596912575015
83.40000000000065, 26.510390177255076
83.60000000000065, 25.826515613539243
83.80000000000067, 25.300342934252924
84.00000000000065, 24.771613374802342
84.20000000000066, 24.149655167501663
84.40000000000066, 23.60404296966339
84.60000000000068, 23.3106143789903
84.80000000000068, 23.198124178318253
85.00000000000067, 23.112116162308503
85.20000000000067, 23.031157213390564
85.40000000000067, 23.03055051872856
85.60000000000069, 23.128526180311198
85.80000000000068, 23.260286551203727
86.00000000000068, 23.39176878229449
86.20000000000068, 23.59058024816421
86.4000000000007, 23.919666587946153
86.6000000000007, 24.315754626201795
86.8000000000007, 24.676435428028505
87.0000000000007, 24.97472204107892
87.2000000000007, 25.235880338532525
87.40000000000072, 25.45893548980736
87.6000000000007, 25.606505586364108
87.80000000000071, 25.661615314519786
88.00000000000071, 25.667185904610278
88.20000000000073, 25.663368653790073
88.40000000000073, 25.622951693751652
88.60000000000072, 25.49957549821943
88.80000000000072, 25.29045957181087
89.00000000000072, 25.021887734348397
89.20000000000074, 24.71895260442959
89.40000000000073, 24.404485255891046
89.60000000000073, 24.07510886415075
89.80000000000074, 23.662868787668735
90.00000000000075, 23.12162267823748
90.20000000000076, 22.56747239798524
90.40000000000074, 22.150120061347607
90.60000000000075, 21.811139230618032
90.80000000000075, 21.364873226573323
91.00000000000077, 20.794361329959465
91.20000000000076, 20.289136068239372
91.40000000000076, 19.94898052365513
91.60000000000076, 19.633423050425904
91.80000000000078, 19.210032335565458
92.00000000000078, 18.752759661308296
92.20000000000077, 18.383422356616677
92.40000000000077, 18.067751258913702
92.60000000000078, 17.680415539459716
92.8000000000008, 17.19826203218367
93.00000000000078, 16.717512246891964
93.20000000000078, 16.323054429952734
93.40000000000079, 16.059642942735536
93.6000000000008, 15.946462982928146
93.80000000000081, 15.910302204111161
94.0000000000008, 15.871568705467453
