0.5999999999999996, 10.685043153846728
94.2000000000008, 15.952008018259804
94.4000000000008, 16.381154302619294
94.60000000000082, 17.16468047691115
94.80000000000081, 18.061043305821386
95.00000000000081, 18.919872287676995
95.20000000000081, 19.811234475908442
95.40000000000083, 20.797126296476435
95.60000000000083, 21.782272353495998
95.80000000000082, 22.645317488155428
96.00000000000082, 23.420993902280095
96.20000000000083, 24.22570900746497
96.40000000000084, 25.07960715902916
96.60000000000083, 25.901314287094692
96.80000000000084, 26.65418432485331
97.00000000000084, 27.401483964690257
97.20000000000086, 28.185547205057638
97.40000000000086, 28.913299690070424
97.60000000000085, 29.47470298714829
97.80000000000085, 29.91716735417016
98.00000000000085, 30.364288779270886
98.20000000000087, 30.80506955629525
98.40000000000086, 31.093990257524766
98.60000000000086, 31.165361235543582
98.80000000000086, 31.117817903332117
99.00000000000088, 31.049227350725765
99.20000000000088, 30.982167192534888
99.40000000000087, 30.919557680530453
99.60000000000088, 30.853079843498143
99.80000000000088, 30.7731591912152
100.0000000000009, 30.76131536658351
100.20000000000088, 30.98454667867749
100.40000000000089, 31.479937886127427
100.60000000000089, 32.041371939701406
100.80000000000089, 32.50671153572963
101.0000000000009, 32.970947696905114
101.20000000000088, 33.56446146713635
101.40000000000092, 34.23153278150378
101.60000000000092, 34.834048503407544
101.80000000000092, 35.33582502470788
102.00000000000091, 35.793419666187816
102.20000000000091, 36.240354543158816
102.40000000000092, 36.664321328881115
102.60000000000092, 37.045392039728014
102.80000000000092, 37.35302381095031
103.00000000000091, 37.55955947331137
103.20000000000094, 37.67568048070875
103.40000000000094, 37.72961330532639
103.60000000000095, 37.75666334807029
103.80000000000094, 37.797226909861976
104.00000000000094, 37.822523787924176
104.20000000000094, 37.689229416343935
104.40000000000094, 37.268752563517594
104.60000000000095, 36.516518902477145
104.80000000000096, 35.435515809842
105.00000000000097, 34.239211276256604
105.20000000000097, 33.21524557569659
105.40000000000097, 32.39726522312745
105.60000000000096, 31.610500119682698
105.80000000000096, 30.76494985151244
106.00000000000097, 29.913726789798787
106.20000000000097, 29.117123862789434
106.40000000000097, 28.418659078844485
106.60000000000099, 27.84032193885824
106.80000000000099, 27.28420842156715
107.000000000001, 26.614088640584406
107.200000000001, 25.848743736238873
107.40000000000099, 25.127493039896045
107.60000000000099, 24.512239749437832
107.80000000000099, 23.94411054532923
108.000000000001, 23.38086323532402
108.200000000001, 22.85886288350015
108.40000000000101, 22.409599380055994
108.60000000000102, 21.94450707385053
108.80000000000102, 21.340473864054303
109.00000000000102, 20.63824301585123
109.20000000000101, 19.999662109663234
109.40000000000101, 19.504736770228902
109.60000000000102, 19.11257878711207
109.80000000000102, 18.78329943051245
110.00000000000102, 18.505812701238767
110.20000000000104, 18.27407781231956
110.40000000000104, 18.082212402003968
110.60000000000105, 17.924187337486337
110.80000000000105, 17.79123766821688
111.00000000000104, 17.672451845124712
111.20000000000104, 17.548552292449827
111.40000000000104, 17.38899563717164
111.60000000000105, 17.18374404928708
111.80000000000105, 16.97951345034906
112.00000000000107, 16.821895042994818
112.20000000000107, 16.698516287441755
112.40000000000107, 16.580011191251785
112.60000000000107, 16.47394717023328
112.80000000000106, 16.412011777444633
113.00000000000107, 16.38754591937446
113.20000000000107, 16.343770558292746
113.40000000000107, 16.268443421563823
113.60000000000107, 16.270270145175374
113.80000000000106, 16.444499877526418
114.00000000000111, 16.717463418679074
114.20000000000107, 16.975894036124295
114.40000000000109, 17.287582815871325
114.60000000000107, 17.832097727385452
114.80000000000109, 18.60054397399417
115.00000000000111, 19.34958781209027
115.2000000000011, 19.93378983579202
115.40000000000109, 20.477184457853838
115.60000000000113, 21.106093556296237
115.80000000000109, 21.76229265800081
116.00000000000111, 22.341827720384927
116.2000000000011, 22.864253377880956
116.40000000000111, 23.42235960841439
116.60000000000113, 24.01842651897035
116.80000000000112, 24.547320307353274
117.00000000000111, 24.95897305232492
117.20000000000113, 25.342708277287763
117.40000000000111, 25.78579705093209
117.60000000000116, 26.275464975862327
117.80000000000112, 26.773208995594523
118.00000000000114, 27.27688138413395
118.20000000000113, 27.804794404237512
118.40000000000114, 28.350583261444406
118.60000000000116, 28.880000345161612
118.80000000000115, 29.36865002118457
119.00000000000114, 29.81663933649267
119.20000000000118, 30.23618842973302
119.40000000000114, 30.679040022799413
119.60000000000116, 31.195652971865808
119.80000000000115, 31.718776880847408
120.00000000000117, 32.12051860991248
120.20000000000118, 32.404204136101086
120.40000000000117, 32.71341657785
120.60000000000116, 33.10792146229798
120.80000000000118, 33.46110650769184
121.00000000000117, 33.66083850075221
121.20000000000121, 33.751884815432064
121.40000000000117, 33.81212775430072
121.60000000000119, 33.84686803561223
121.80000000000118, 33.82369562696787
122.0000000000012, 33.729787255806954
122.20000000000121, 33.57249293117949
122.4000000000012, 33.34487827435468
122.60000000000119, 33.01032257747172
122.80000000000123, 32.54751290951192
123.0000000000012, 32.00956392777954
123.20000000000121, 31.465387727080213
123.4000000000012, 30.96115809665777
123.60000000000122, 30.52789712802938
123.80000000000123, 30.116606223662117
124.00000000000122, 29.601659998379468
124.20000000000121, 28.949713026143307
124.40000000000123, 28.30479554624008
124.60000000000122, 27.7724885475619
124.80000000000126, 27.241331103318956
125.00000000000122, 26.571236521037704
125.20000000000124, 25.801049494425477
125.40000000000123, 25.04997650675888
125.60000000000124, 24.326674244899607
125.80000000000126, 23.537534517825208
126.00000000000125, 22.626878405192834
126.20000000000124, 21.612894642896933
126.40000000000128, 20.545584634608865
126.60000000000124, 19.56126966294874
126.80000000000126, 18.8020204111355
127.00000000000125, 18.30856411171466
127.20000000000127, 18.07301807809496
127.40000000000128, 18.043158456705072
127.60000000000127, 18.12868594848471
127.80000000000126, 18.29876198403712
128.00000000000128, 18.624787494912546
128.20000000000127, 19.14990605638277
128.40000000000128, 19.789055574109874
128.60000000000124, 20.440996522412668
128.80000000000126, 21.08120100485253
129.00000000000122, 21.720704144120113
129.2000000000012, 22.41055295850809
129.4000000000012, 23.233966474303877
129.6000000000012, 24.18775711713443
129.80000000000118, 25.12875790237304
130.00000000000117, 25.955767031578212
130.20000000000118, 26.741587757263545
130.40000000000114, 27.575937514120014
130.60000000000116, 28.42971866041178
130.80000000000112, 29.229054412573042
131.0000000000011, 29.964954210062615
131.2000000000011, 30.67982275283928
131.40000000000109, 31.378388991498603
131.60000000000107, 32.00573851817181
131.80000000000106, 32.522555938144066
132.00000000000108, 32.95183305133317
132.20000000000104, 33.33306342877143
132.40000000000106, 33.73599322343228
132.60000000000102, 34.23184993678583
132.800000000001, 34.73938926021481
133.000000000001, 35.065491477779844
133.20000000000098, 35.24102885694023
133.40000000000097, 35.62610641761526
133.60000000000096, 36.422169926213655
133.80000000000098, 37.30203099213581
134.00000000000094, 37.913620872559335
134.20000000000095, 38.31879591732526
134.40000000000092, 38.72142745416437
134.6000000000009, 39.170836633728534
134.8000000000009, 39.60481630394774
135.00000000000088, 40.00385550551914
135.20000000000087, 40.41095727327772
135.40000000000086, 40.85164501989482
135.60000000000085, 41.291513719678505
135.80000000000084, 41.69237653632328
136.00000000000085, 42.05164709070459
136.2000000000008, 42.37726003622394
136.4000000000008, 42.651787259802816
136.6000000000008, 42.84111442120364
136.80000000000078, 42.9463730410466
137.00000000000077, 43.015537732455954
137.20000000000076, 43.07460249781431
137.40000000000074, 43.08468287598747
137.60000000000073, 43.000798257040216
137.80000000000075, 42.80047590049709
138.0000000000007, 42.47272716494723
138.20000000000073, 42.05441222248359
138.4000000000007, 41.61337025207018
138.60000000000068, 41.19726300489015
138.80000000000067, 40.82771490166795
139.00000000000065, 40.52250715534201
139.20000000000064, 40.294062579393795
139.40000000000063, 40.149040361592455
139.60000000000065, 40.06902201810862
139.8000000000006, 40.02973635097038
140.00000000000063, 40.02993884512172
140.20000000000059, 40.08283691708159
140.40000000000057, 40.20153513312291
140.60000000000056, 40.39870779121481
140.80000000000055, 40.676942611652365
141.00000000000054, 41.01546861610299
141.20000000000053, 41.38844958540098
141.40000000000055, 41.761634093145396
141.6000000000005, 42.1009105623405
141.80000000000052, 42.4000283357081
142.00000000000048, 42.668534999276076
142.20000000000047, 42.89093671154592
142.40000000000046, 43.02306886387423
142.60000000000045, 43.047270667548084
142.80000000000044, 43.0077682685285
143.00000000000043, 42.94291563257717
143.20000000000044, 42.827112372798176
143.4000000000004, 42.624289737688684
143.60000000000042, 42.37340420788515
143.80000000000038, 42.15393471238255
144.00000000000037, 41.98793466547444
144.20000000000036, 41.834683556148974
144.40000000000035, 41.67944893204639
144.60000000000034, 41.56856334462435
144.80000000000032, 41.539612058549906
145.00000000000034, 41.55982929655619
145.2000000000003, 41.583078903866806
145.40000000000032, 41.6137451283233
145.60000000000028, 41.682243591114016
145.80000000000027, 41.78714224856128
146.00000000000026, 41.89380029630727
146.20000000000024, 41.97496280800989
146.40000000000023, 42.021147085248174
146.60000000000022, 42.02380476303861
146.80000000000024, 41.96964639839024
147.0000000000002, 41.84697500284423
147.20000000000022, 41.66839440336007
147.40000000000018, 41.4600638180125
147.60000000000016, 41.271836900735764
147.80000000000015, 41.176416713463205
148.00000000000014, 41.19764802590383
148.20000000000013, 41.2650095881029
148.40000000000012, 41.34103368244089
148.60000000000014, 41.55536960715851
148.8000000000001, 42.05002604302496
149.0000000000001, 42.74017345442894
149.20000000000007, 43.43737602664887
149.40000000000006, 44.105082289885246
149.60000000000005, 44.84938109946583
149.80000000000004, 45.68184099217486
150.00000000000003, 46.43376874586806
150.20000000000002, 46.997741435260764
150.40000000000003, 47.55731425131969
150.6, 48.320137232857526
150.8, 49.17054896016889
150.99999999999997, 49.85532861221133
151.19999999999996, 50.363959009932785
151.39999999999995, 50.902708677021934
151.59999999999994, 51.54361781557571
151.79999999999993, 52.11547862204122
151.99999999999991, 52.507952885304185
152.19999999999993, 52.90208816851447
152.3999999999999, 53.49787806359913
152.5999999999999, 54.17827636255363
152.79999999999987, 54.697982544247715
152.99999999999986, 55.01875585469024
153.19999999999985, 55.27903564249077
153.39999999999984, 55.55605767712194
153.59999999999982, 55.81792106172086
153.7999999999998, 56.035820261649626
153.99999999999983, 56.22374078278008
154.1999999999998, 56.397710207834905
154.3999999999998, 56.52815746776142
154.59999999999977, 56.570924513611146
154.79999999999976, 56.555921107584105
154.99999999999974, 56.57244493922125
155.19999999999973, 56.64827993905498
155.39999999999972, 56.71299299008032
155.5999999999997, 56.71803694674575
155.79999999999973, 56.70847343855827
155.9999999999997, 56.73581928289539
156.1999999999997, 56.77696143890803
156.39999999999966, 56.78194550458598
156.59999999999968, 56.74424623420816
156.79999999999964, 56.69079349780359
156.99999999999963, 56.631140939773196
157.19999999999962, 56.54784784116721
157.3999999999996, 56.42799296570603
157.59999999999962, 56.27822242968582
157.79999999999959, 56.10540755369918
157.9999999999996, 55.89606620905278
158.19999999999956, 55.632737254739375
158.39999999999958, 55.35029218347835
158.59999999999954, 55.12108456884115
158.79999999999953, 54.958883393528346
158.99999999999952, 54.79372715705884
159.1999999999995, 54.58384379716287
159.3999999999995, 54.38302290116557
159.59999999999948, 54.24855813008917
159.7999999999995, 54.16319440169537
159.99999999999946, 54.08591560194521
160.19999999999948, 54.014367914148146
160.39999999999944, 53.97306416990785
160.59999999999943, 53.969436817489466
160.79999999999941, 53.98725014055586
160.9999999999994, 54.01450166630613
161.1999999999994, 54.05467455006672
161.39999999999938, 54.11713919106425
161.5999999999994, 54.22968613924073
161.79999999999936, 54.42378492090394
161.99999999999937, 54.69926794721426
162.19999999999933, 55.03454397401908
162.39999999999932, 55.40123706549051
162.5999999999993, 55.76285566697388
162.7999999999993, 56.10217730658915
162.9999999999993, 56.4513474107507
163.19999999999928, 56.83584920861347
163.3999999999993, 57.20771786426555
163.59999999999926, 57.50175675955695
163.79999999999927, 57.72628690508063
163.99999999999923, 57.935017081782355
164.19999999999922, 58.12697558656627
164.3999999999992, 58.23383056761405
164.5999999999992, 58.233399176680756
164.7999999999992, 58.22238618960912
164.99999999999918, 58.26361556853149
165.1999999999992, 58.17049818645819
165.39999999999915, 57.706345838025335
165.59999999999917, 56.91327266723301
165.79999999999913, 56.00133158869035
165.99999999999912, 55.126895034420485
166.1999999999991, 54.38105212668037
166.3999999999991, 53.81451971670525
166.59999999999908, 53.39549504516588
166.79999999999907, 53.08774045746223
166.9999999999991, 52.886540355377434
167.19999999999905, 52.792800816371276
167.39999999999907, 52.77236583678149
167.59999999999903, 52.77188180431602
167.79999999999902, 52.76893037566036
167.999999999999, 52.77557602339656
168.199999999999, 52.80137799106211
168.39999999999898, 52.84672914440994
168.59999999999897, 52.91543955170951
168.799999999999, 53.03141228984301
168.99999999999895, 53.219853736990906
169.19999999999897, 53.46632207033519
169.39999999999893, 53.735118956008066
169.59999999999891, 54.00564982425006
169.7999999999989, 54.27352412388531
169.9999999999989, 54.53958833155638
170.19999999999888, 54.81374688015814
170.39999999999887, 55.105192011993516
170.5999999999989, 55.415630697581335
170.79999999999885, 55.74415947389315
170.99999999999886, 56.0838692346474
171.19999999999882, 56.424092558405746
171.3999999999988, 56.739992829186896
171.5999999999988, 56.992750676824535
171.7999999999988, 57.17082854107339
171.99999999999878, 57.3165179681249
172.19999999999877, 57.46427441227867
172.39999999999878, 57.59384852065511
172.59999999999874, 57.67451178899006
172.79999999999876, 57.699900189960815
172.99999999999872, 57.674976182504075
173.1999999999987, 57.58724750588883
173.3999999999987, 57.40775034316546
173.5999999999987, 57.14101660475763
173.79999999999868, 56.85426809021823
173.99999999999866, 56.60366303889898
174.19999999999868, 56.37946550814376
174.39999999999864, 56.16071485722576
174.59999999999866, 55.958290875253866
174.79999999999862, 55.7975253382806
174.99999999999864, 55.69130514654683
175.1999999999986, 55.64093855152277
175.39999999999858, 55.636699991664756
175.59999999999857, 55.65034110622253
175.79999999999856, 55.65727631884296
175.99999999999858, 55.65230830957742
176.19999999999854, 55.63404200819537
176.39999999999856, 55.59775637285189
176.59999999999852, 55.535875243541284
176.79999999999853, 55.4161728931174
176.9999999999985, 55.18553371607011
177.19999999999848, 54.83170696420391
177.39999999999847, 54.4115035661874
177.59999999999846, 53.95994019881715
177.79999999999848, 53.41798098035375
177.99999999999844, 52.72241591355582
178.19999999999845, 51.91746355717186
178.3999999999984, 51.090414629371075
178.59999999999843, 50.28057069060914
178.7999999999984, 49.48748417080554
178.99999999999838, 48.723923986027735
179.19999999999837, 48.02546532336348
179.39999999999836, 47.415906579270846
179.59999999999837, 46.87564418557635
179.79999999999833, 46.38655546828071
179.99999999999835, 45.99661232177642
180.1999999999983, 45.775640419816206
180.39999999999833, 45.715940726324774
180.5999999999983, 45.74896118027179
180.79999999999828, 45.8340390084409
180.99999999999827, 45.975024470004485
181.19999999999825, 46.177899509683854
181.39999999999827, 46.44403077960236
181.59999999999823, 46.76872719994033
181.79999999999825, 47.11482432423026
181.9999999999982, 47.43442283871252
182.19999999999823, 47.70531433101944
182.3999999999982, 47.925162923066395
182.59999999999818, 48.11606239595533
182.79999999999816, 48.33441935984583
182.99999999999815, 48.608616719767014
183.19999999999814, 48.88034269841398
183.39999999999813, 49.08798868519963
183.59999999999815, 49.24019641089556
183.7999999999981, 49.37053884336625
183.99999999999812, 49.50269350275747
184.19999999999808, 49.65287270040153
184.39999999999807, 49.82264545548269
184.59999999999806, 49.9937925940189
184.79999999999805, 50.14705321096807
184.99999999999804, 50.26419289537427
185.19999999999803, 50.33535630883212
185.39999999999804, 50.396450286480096
185.599999999998, 50.49564752500796
185.79999999999802, 50.63593939958171
185.99999999999798, 50.789514124704034
186.19999999999797, 50.93234741140108
186.39999999999796, 51.04612408520791
186.59999999999795, 51.112353304269455
186.79999999999794, 51.11112461995372
